Description of the Bilevel model for strategic day ahead aggregator:
Model bilevel

  Variables:
    E_DA_L : Size=10, Index=T
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
         16 :     0 : 0.20845520219937724 :  None : False : False : NonNegativeReals
         17 :     0 :  0.2809813055490692 :  None : False : False : NonNegativeReals
         18 :     0 :  0.3392644246359017 :  None : False : False : NonNegativeReals
         19 :     0 :  0.3680770184555392 :  None : False : False : NonNegativeReals
         20 :     0 : 0.35976181498520604 :  None : False : False : NonNegativeReals
         21 :     0 :  0.3504200192471489 :  None : False : False : NonNegativeReals
         22 :     0 : 0.39904315489403763 :  None : False : False : NonNegativeReals
         23 :     0 :  0.3973658538892072 :  None : False : False : NonNegativeReals
         24 :     0 :  0.2600856451612904 :  None : False : False : NonNegativeReals
         25 :     0 :             0.10038 :  None : False : False : NonNegativeReals
    E_DA_G : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_demand : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    DA_supply : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_DA : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :     1 : False : False : Binary
         17 :     0 :   0.0 :     1 : False : False : Binary
         18 :     0 :   0.0 :     1 : False : False : Binary
         19 :     0 :   0.0 :     1 : False : False : Binary
         20 :     0 :   0.0 :     1 : False : False : Binary
         21 :     0 :   0.0 :     1 : False : False : Binary
         22 :     0 :   0.0 :     1 : False : False : Binary
         23 :     0 :   0.0 :     1 : False : False : Binary
         24 :     0 :   0.0 :     1 : False : False : Binary
         25 :     0 :   0.0 :     1 : False : False : Binary
    E_EV_CH : Size=100, Index=E_EV_CH_index
        Key      : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :     0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :     7.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :     0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :     3.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :     0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 : 10000.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :     0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :     2.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :     0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 : 10000.0 :  None : False : False : NonNegativeReals
    w_do_up : Size=20, Index=w_do_up_index
        Key     : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :                1.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :             9993.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :             9995.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :             9994.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :             9992.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :             9994.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :             9999.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :             9999.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :             9998.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :                2.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :             9996.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :                1.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :             9995.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :             9995.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 : 2.0000000000000018 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :             9996.0 :  None : False : False : NonNegativeReals
    w_db_low : Size=20, Index=w_db_low_index
        Key     : Lower : Value             : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :               3.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :           10000.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 : 5.000000000000006 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :               2.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :               3.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :           10000.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :               0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 : 5.000000000000002 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :               0.0 :  None : False : False : NonNegativeReals
    w_db_up : Size=20, Index=w_db_up_index
        Key     : Lower : Value              : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :             9999.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :                5.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 : 1.0000000000000004 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :                4.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 : 2.0000000000000067 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :                3.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :                3.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :                4.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :             9996.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :                3.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :                0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :                1.0 :  None : False : False : NonNegativeReals
    w_DAo_low : Size=10, Index=T
        Key : Lower : Value   : Upper : Fixed : Stale : Domain
         16 :     0 :  9999.0 :  None : False : False : NonNegativeReals
         17 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         18 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         19 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         20 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         21 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         22 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         23 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         24 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         25 :     0 : 10000.0 :  None : False : False : NonNegativeReals
    w_DAo_up : Size=10, Index=T
        Key : Lower : Value   : Upper : Fixed : Stale : Domain
         16 :     0 : 10000.0 :  None : False : False : NonNegativeReals
         17 :     0 :  9997.0 :  None : False : False : NonNegativeReals
         18 :     0 :  9996.0 :  None : False : False : NonNegativeReals
         19 :     0 :  9998.0 :  None : False : False : NonNegativeReals
         20 :     0 :  9996.0 :  None : False : False : NonNegativeReals
         21 :     0 :  9992.0 :  None : False : False : NonNegativeReals
         22 :     0 :  9997.0 :  None : False : False : NonNegativeReals
         23 :     0 :  9999.0 :  None : False : False : NonNegativeReals
         24 :     0 :  9995.0 :  None : False : False : NonNegativeReals
         25 :     0 :  9996.0 :  None : False : False : NonNegativeReals
    w_DAb_low : Size=10, Index=T
        Key : Lower : Value : Upper : Fixed : Stale : Domain
         16 :     0 :   0.0 :  None : False : False : NonNegativeReals
         17 :     0 :   0.0 :  None : False : False : NonNegativeReals
         18 :     0 :   0.0 :  None : False : False : NonNegativeReals
         19 :     0 :   0.0 :  None : False : False : NonNegativeReals
         20 :     0 :   0.0 :  None : False : False : NonNegativeReals
         21 :     0 :   0.0 :  None : False : False : NonNegativeReals
         22 :     0 :   0.0 :  None : False : False : NonNegativeReals
         23 :     0 :   0.0 :  None : False : False : NonNegativeReals
         24 :     0 :   0.0 :  None : False : False : NonNegativeReals
         25 :     0 :   0.0 :  None : False : False : NonNegativeReals
    w_DAb_up : Size=10, Index=T
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
         16 :     0 :                0.0 :  None : False : False : NonNegativeReals
         17 :     0 :                0.0 :  None : False : False : NonNegativeReals
         18 :     0 :                0.0 :  None : False : False : NonNegativeReals
         19 :     0 :                0.0 :  None : False : False : NonNegativeReals
         20 :     0 :                0.0 :  None : False : False : NonNegativeReals
         21 :     0 :                0.0 :  None : False : False : NonNegativeReals
         22 :     0 : 1.0000000000000053 :  None : False : False : NonNegativeReals
         23 :     0 :                0.0 :  None : False : False : NonNegativeReals
         24 :     0 :                0.0 :  None : False : False : NonNegativeReals
         25 :     0 :                0.0 :  None : False : False : NonNegativeReals
    w_line_low : Size=30, Index=w_line_low_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    w_line_up : Size=30, Index=w_line_up_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (1, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (2, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 16) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 17) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 18) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 19) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 20) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 21) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 22) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 23) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 24) :     0 :   0.0 :  None : False : False : NonNegativeReals
        (3, 25) :     0 :   0.0 :  None : False : False : NonNegativeReals
    u_g_low : Size=30, Index=u_g_low_index
        Key     : Lower : Value : Upper : Fixed : Stale : Domain
        (1, 16) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 17) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 18) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 19) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 20) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 21) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 22) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 23) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 24) :     0 :  -0.0 :     1 : False : False : Binary
        (1, 25) :     0 :   0.0 :     1 : False : False : Binary
        (2, 16) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 17) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 18) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 19) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 20) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 21) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 22) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 23) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 24) :     0 :  -0.0 :     1 : False : False : Binary
        (2, 25) :     0 :   0.0 :     1 : False : False : Binary
        (3, 16) :     0 :  -0.0 :     1 : False : False : Binary
        (3, 17) :     0 :  -0.0 :     1 : False : False : Binary
        (3, 18) :     0 :  -0.0 :     1 : False : False : Binary
